Comunidades  autónomas;Gastos y duración media de los viajes;Tipo de dato;Periodo;Total
01 Andalucía;Gasto total;Dato base;2023M12;882,21
01 Andalucía;Gasto total;Dato base;2023M11;920,55
01 Andalucía;Gasto total;Dato base;2023M10;1.499,58
01 Andalucía;Gasto total;Dato base;2023M09;1.625,73
01 Andalucía;Gasto total;Dato base;2023M08;1.975,34
01 Andalucía;Gasto total;Dato base;2023M07;1.843,90
01 Andalucía;Gasto total;Dato base;2023M06;1.424,55
01 Andalucía;Gasto total;Dato base;2023M05;1.428,25
01 Andalucía;Gasto total;Dato base;2023M04;1.328,45
01 Andalucía;Gasto total;Dato base;2023M03;989,75
01 Andalucía;Gasto total;Dato base;2023M02;722,08
01 Andalucía;Gasto total;Dato base;2023M01;674,59
01 Andalucía;Gasto total;Tasa de variación anual;2023M12;23,70
01 Andalucía;Gasto total;Tasa de variación anual;2023M11;22,75
01 Andalucía;Gasto total;Tasa de variación anual;2023M10;21,16
01 Andalucía;Gasto total;Tasa de variación anual;2023M09;34,53
01 Andalucía;Gasto total;Tasa de variación anual;2023M08;16,72
01 Andalucía;Gasto total;Tasa de variación anual;2023M07;24,17
01 Andalucía;Gasto total;Tasa de variación anual;2023M06;20,92
01 Andalucía;Gasto total;Tasa de variación anual;2023M05;24,31
01 Andalucía;Gasto total;Tasa de variación anual;2023M04;36,18
01 Andalucía;Gasto total;Tasa de variación anual;2023M03;31,92
01 Andalucía;Gasto total;Tasa de variación anual;2023M02;52,43
01 Andalucía;Gasto total;Tasa de variación anual;2023M01;79,19
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M12;15.314,99
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M11;14.432,78
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M10;13.512,23
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M09;12.012,65
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M08;10.386,92
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M07;8.411,58
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M06;6.567,67
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M05;5.143,13
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M04;3.714,88
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M03;2.386,43
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M02;1.396,67
01 Andalucía;Gasto total;Acumulado en lo que va de año;2023M01;674,59
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M12;27,74
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M11;27,99
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M10;28,36
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M09;29,32
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M08;28,54
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M07;31,68
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M06;33,95
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M05;38,07
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M04;44,21
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M03;49,11
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M02;64,28
01 Andalucía;Gasto total;Tasa de variación acumulada;2023M01;79,19
01 Andalucía;Gasto medio por persona;Dato base;2023M12;1.412
01 Andalucía;Gasto medio por persona;Dato base;2023M11;1.287
01 Andalucía;Gasto medio por persona;Dato base;2023M10;1.212
01 Andalucía;Gasto medio por persona;Dato base;2023M09;1.250
01 Andalucía;Gasto medio por persona;Dato base;2023M08;1.347
01 Andalucía;Gasto medio por persona;Dato base;2023M07;1.371
01 Andalucía;Gasto medio por persona;Dato base;2023M06;1.232
01 Andalucía;Gasto medio por persona;Dato base;2023M05;1.180
01 Andalucía;Gasto medio por persona;Dato base;2023M04;1.152
01 Andalucía;Gasto medio por persona;Dato base;2023M03;1.235
01 Andalucía;Gasto medio por persona;Dato base;2023M02;1.180
01 Andalucía;Gasto medio por persona;Dato base;2023M01;1.188
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M12;5,68
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M11;1,59
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M10;2,63
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M09;13,86
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M08;3,15
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M07;3,64
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M06;5,59
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M05;6,83
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M04;7,27
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M03;0,37
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M02;5,87
01 Andalucía;Gasto medio por persona;Tasa de variación anual;2023M01;2,11
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M12;1.256
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M11;1.248
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M10;1.245
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M09;1.250
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M08;1.250
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M07;1.229
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M06;1.194
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M05;1.184
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M04;1.185
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M03;1.204
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M02;1.184
01 Andalucía;Gasto medio por persona;Acumulado en lo que va de año;2023M01;1.188
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M12;4,89
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M11;4,87
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M10;5,10
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M09;5,42
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M08;4,15
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M07;4,62
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M06;5,11
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M05;5,09
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M04;4,29
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M03;2,24
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M02;4,24
01 Andalucía;Gasto medio por persona;Tasa de variación acumulada;2023M01;2,11
01 Andalucía;Gasto medio diario por persona;Dato base;2023M12;125
01 Andalucía;Gasto medio diario por persona;Dato base;2023M11;156
01 Andalucía;Gasto medio diario por persona;Dato base;2023M10;166
01 Andalucía;Gasto medio diario por persona;Dato base;2023M09;169
01 Andalucía;Gasto medio diario por persona;Dato base;2023M08;156
01 Andalucía;Gasto medio diario por persona;Dato base;2023M07;166
01 Andalucía;Gasto medio diario por persona;Dato base;2023M06;169
01 Andalucía;Gasto medio diario por persona;Dato base;2023M05;158
01 Andalucía;Gasto medio diario por persona;Dato base;2023M04;149
01 Andalucía;Gasto medio diario por persona;Dato base;2023M03;144
01 Andalucía;Gasto medio diario por persona;Dato base;2023M02;129
01 Andalucía;Gasto medio diario por persona;Dato base;2023M01;124
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M12;3,84
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M11;10,07
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M10;9,17
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M09;7,87
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M08;8,88
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M07;20,81
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M06;16,91
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M05;10,31
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M04;16,94
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M03;16,25
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M02;13,27
01 Andalucía;Gasto medio diario por persona;Tasa de variación anual;2023M01;28,23
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M12;154
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M11;156
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M10;156
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M09;154
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M08;152
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M07;152
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M06;148
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M05;143
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M04;138
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M03;133
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M02;127
01 Andalucía;Gasto medio diario por persona;Acumulado en lo que va de año;2023M01;124
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M12;12,29
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M11;12,90
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M10;13,10
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M09;13,65
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M08;14,36
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M07;15,85
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M06;14,72
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M05;14,67
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M04;17,02
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M03;17,48
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M02;19,85
01 Andalucía;Gasto medio diario por persona;Tasa de variación acumulada;2023M01;28,23
01 Andalucía;Duración media de los viajes;Dato base;2023M12;11,26
01 Andalucía;Duración media de los viajes;Dato base;2023M11;8,27
01 Andalucía;Duración media de los viajes;Dato base;2023M10;7,31
01 Andalucía;Duración media de los viajes;Dato base;2023M09;7,41
01 Andalucía;Duración media de los viajes;Dato base;2023M08;8,66
01 Andalucía;Duración media de los viajes;Dato base;2023M07;8,27
01 Andalucía;Duración media de los viajes;Dato base;2023M06;7,28
01 Andalucía;Duración media de los viajes;Dato base;2023M05;7,45
01 Andalucía;Duración media de los viajes;Dato base;2023M04;7,75
01 Andalucía;Duración media de los viajes;Dato base;2023M03;8,60
01 Andalucía;Duración media de los viajes;Dato base;2023M02;9,13
01 Andalucía;Duración media de los viajes;Dato base;2023M01;9,59
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M12;1,78
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M11;-7,71
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M10;-5,99
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M09;5,55
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M08;-5,26
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M07;-14,21
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M06;-9,68
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M05;-3,15
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M04;-8,27
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M03;-13,66
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M02;-6,54
01 Andalucía;Duración media de los viajes;Tasa de variación anual;2023M01;-20,37
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M12;8,18
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M11;8,02
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M10;8,00
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M09;8,09
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M08;8,19
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M07;8,10
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M06;8,05
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M05;8,26
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M04;8,57
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M03;9,05
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M02;9,35
01 Andalucía;Duración media de los viajes;Acumulado en lo que va de año;2023M01;9,59
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M12;-6,59
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M11;-7,12
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M10;-7,07
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M09;-7,24
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M08;-8,93
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M07;-9,69
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M06;-8,38
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M05;-8,35
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M04;-10,87
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M03;-12,97
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M02;-13,02
01 Andalucía;Duración media de los viajes;Tasa de variación acumulada;2023M01;-20,37
