Motivo del viaje;Gastos y duración media de los viajes;Tipo de dato;Periodo;Total
Negocio, motivos profesionales;Gasto total;Dato base;2023;6.452,46
Negocio, motivos profesionales;Gasto total;Tasa de variación anual;2023;17,99
Negocio, motivos profesionales;Gasto medio por persona;Dato base;2023;1.337
Negocio, motivos profesionales;Gasto medio por persona;Tasa de variación anual;2023;7,84
Negocio, motivos profesionales;Gasto medio diario por persona;Dato base;2023;216
Negocio, motivos profesionales;Gasto medio diario por persona;Tasa de variación anual;2023;6,43
Negocio, motivos profesionales;Duración media de los viajes;Dato base;2023;6,18
Negocio, motivos profesionales;Duración media de los viajes;Tasa de variación anual;2023;1,33
Asistencia a ferias, congresos y convenciones;Gasto total;Dato base;2023;325,19
Asistencia a ferias, congresos y convenciones;Gasto total;Tasa de variación anual;2023;31,58
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Dato base;2023;1.250
Asistencia a ferias, congresos y convenciones;Gasto medio por persona;Tasa de variación anual;2023;5,38
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Dato base;2023;289
Asistencia a ferias, congresos y convenciones;Gasto medio diario por persona;Tasa de variación anual;2023;-5,58
Asistencia a ferias, congresos y convenciones;Duración media de los viajes;Dato base;2023;4,33
Asistencia a ferias, congresos y convenciones;Duración media de los viajes;Tasa de variación anual;2023;11,61
Trabajador estacional temporero;Gasto total;Dato base;2023;651,74
Trabajador estacional temporero;Gasto total;Tasa de variación anual;2023;114,96
Trabajador estacional temporero;Gasto medio por persona;Dato base;2023;1.503
Trabajador estacional temporero;Gasto medio por persona;Tasa de variación anual;2023;64,53
Trabajador estacional temporero;Gasto medio diario por persona;Dato base;2023;128
Trabajador estacional temporero;Gasto medio diario por persona;Tasa de variación anual;2023;21,44
Trabajador estacional temporero;Duración media de los viajes;Dato base;2023;11,74
Trabajador estacional temporero;Duración media de los viajes;Tasa de variación anual;2023;35,48
Otros motivos de trabajo y negocio;Gasto total;Dato base;2023;5.475,53
Otros motivos de trabajo y negocio;Gasto total;Tasa de variación anual;2023;11,33
Otros motivos de trabajo y negocio;Gasto medio por persona;Dato base;2023;1.325
Otros motivos de trabajo y negocio;Gasto medio por persona;Tasa de variación anual;2023;4,28
Otros motivos de trabajo y negocio;Gasto medio diario por persona;Dato base;2023;232
Otros motivos de trabajo y negocio;Gasto medio diario por persona;Tasa de variación anual;2023;9,49
Otros motivos de trabajo y negocio;Duración media de los viajes;Dato base;2023;5,71
Otros motivos de trabajo y negocio;Duración media de los viajes;Tasa de variación anual;2023;-4,76
Estudios (educación y formación);Gasto total;Dato base;2023;2.500,44
Estudios (educación y formación);Gasto total;Tasa de variación anual;2023;37,08
Estudios (educación y formación);Gasto medio por persona;Dato base;2023;4.383
Estudios (educación y formación);Gasto medio por persona;Tasa de variación anual;2023;-7,24
Estudios (educación y formación);Gasto medio diario por persona;Dato base;2023;102
Estudios (educación y formación);Gasto medio diario por persona;Tasa de variación anual;2023;5,88
Estudios (educación y formación);Duración media de los viajes;Dato base;2023;43,09
Estudios (educación y formación);Duración media de los viajes;Tasa de variación anual;2023;-12,39
Visitas a familiares o amigos;Gasto total;Dato base;2023;4.483,69
Visitas a familiares o amigos;Gasto total;Tasa de variación anual;2023;19,50
Visitas a familiares o amigos;Gasto medio por persona;Dato base;2023;1.075
Visitas a familiares o amigos;Gasto medio por persona;Tasa de variación anual;2023;0,17
Visitas a familiares o amigos;Gasto medio diario por persona;Dato base;2023;112
Visitas a familiares o amigos;Gasto medio diario por persona;Tasa de variación anual;2023;7,04
Visitas a familiares o amigos;Duración media de los viajes;Dato base;2023;9,56
Visitas a familiares o amigos;Duración media de los viajes;Tasa de variación anual;2023;-6,42
Tratamiento de salud voluntario;Gasto total;Dato base;2023;83,59
Tratamiento de salud voluntario;Gasto total;Tasa de variación anual;2023;39,22
Tratamiento de salud voluntario;Gasto medio por persona;Dato base;2023;1.456
Tratamiento de salud voluntario;Gasto medio por persona;Tasa de variación anual;2023;-5,19
Tratamiento de salud voluntario;Gasto medio diario por persona;Dato base;2023;130
Tratamiento de salud voluntario;Gasto medio diario por persona;Tasa de variación anual;2023;-39,25
Tratamiento de salud voluntario;Duración media de los viajes;Dato base;2023;11,22
Tratamiento de salud voluntario;Duración media de los viajes;Tasa de variación anual;2023;56,07
Motivos religiosos o peregrinaciones;Gasto total;Dato base;2023;567,88
Motivos religiosos o peregrinaciones;Gasto total;Tasa de variación anual;2023;216,03
Motivos religiosos o peregrinaciones;Gasto medio por persona;Dato base;2023;1.886
Motivos religiosos o peregrinaciones;Gasto medio por persona;Tasa de variación anual;2023;18,33
Motivos religiosos o peregrinaciones;Gasto medio diario por persona;Dato base;2023;172
Motivos religiosos o peregrinaciones;Gasto medio diario por persona;Tasa de variación anual;2023;6,54
Motivos religiosos o peregrinaciones;Duración media de los viajes;Dato base;2023;10,95
Motivos religiosos o peregrinaciones;Duración media de los viajes;Tasa de variación anual;2023;11,07
Compras, servicios personales;Gasto total;Dato base;2023;95,71
Compras, servicios personales;Gasto total;Tasa de variación anual;2023;25,23
Compras, servicios personales;Gasto medio por persona;Dato base;2023;684
Compras, servicios personales;Gasto medio por persona;Tasa de variación anual;2023;-9,36
Compras, servicios personales;Gasto medio diario por persona;Dato base;2023;133
Compras, servicios personales;Gasto medio diario por persona;Tasa de variación anual;2023;-13,01
Compras, servicios personales;Duración media de los viajes;Dato base;2023;5,15
Compras, servicios personales;Duración media de los viajes;Tasa de variación anual;2023;4,19
Ocio, recreo y vacaciones;Gasto total;Dato base;2023;93.412,44
Ocio, recreo y vacaciones;Gasto total;Tasa de variación anual;2023;24,48
Ocio, recreo y vacaciones;Gasto medio por persona;Dato base;2023;1.266
Ocio, recreo y vacaciones;Gasto medio por persona;Tasa de variación anual;2023;4,84
Ocio, recreo y vacaciones;Gasto medio diario por persona;Dato base;2023;184
Ocio, recreo y vacaciones;Gasto medio diario por persona;Tasa de variación anual;2023;10,13
Ocio, recreo y vacaciones;Duración media de los viajes;Dato base;2023;6,89
Ocio, recreo y vacaciones;Duración media de los viajes;Tasa de variación anual;2023;-4,81
Turismo cultural;Gasto total;Dato base;2023;21.902,64
Turismo cultural;Gasto total;Tasa de variación anual;2023;45,93
Turismo cultural;Gasto medio por persona;Dato base;2023;1.309
Turismo cultural;Gasto medio por persona;Tasa de variación anual;2023;4,58
Turismo cultural;Gasto medio diario por persona;Dato base;2023;208
Turismo cultural;Gasto medio diario por persona;Tasa de variación anual;2023;1,66
Turismo cultural;Duración media de los viajes;Dato base;2023;6,29
Turismo cultural;Duración media de los viajes;Tasa de variación anual;2023;2,88
Práctica deportiva;Gasto total;Dato base;2023;1.551,25
Práctica deportiva;Gasto total;Tasa de variación anual;2023;24,70
Práctica deportiva;Gasto medio por persona;Dato base;2023;1.206
Práctica deportiva;Gasto medio por persona;Tasa de variación anual;2023;-1,45
Práctica deportiva;Gasto medio diario por persona;Dato base;2023;178
Práctica deportiva;Gasto medio diario por persona;Tasa de variación anual;2023;0,89
Práctica deportiva;Duración media de los viajes;Dato base;2023;6,79
Práctica deportiva;Duración media de los viajes;Tasa de variación anual;2023;-2,32
Turismo de sol y playa;Gasto total;Dato base;2023;36.929,09
Turismo de sol y playa;Gasto total;Tasa de variación anual;2023;7,14
Turismo de sol y playa;Gasto medio por persona;Dato base;2023;1.270
Turismo de sol y playa;Gasto medio por persona;Tasa de variación anual;2023;4,14
Turismo de sol y playa;Gasto medio diario por persona;Dato base;2023;166
Turismo de sol y playa;Gasto medio diario por persona;Tasa de variación anual;2023;9,56
Turismo de sol y playa;Duración media de los viajes;Dato base;2023;7,65
Turismo de sol y playa;Duración media de los viajes;Tasa de variación anual;2023;-4,94
Otro tipo de ocio;Gasto total;Dato base;2023;33.029,45
Otro tipo de ocio;Gasto total;Tasa de variación anual;2023;35,81
Otro tipo de ocio;Gasto medio por persona;Dato base;2023;1.238
Otro tipo de ocio;Gasto medio por persona;Tasa de variación anual;2023;6,18
Otro tipo de ocio;Gasto medio diario por persona;Dato base;2023;192
Otro tipo de ocio;Gasto medio diario por persona;Tasa de variación anual;2023;12,07
Otro tipo de ocio;Duración media de los viajes;Dato base;2023;6,44
Otro tipo de ocio;Duración media de los viajes;Tasa de variación anual;2023;-5,26
Otros;Gasto total;Dato base;2023;1.193,20
Otros;Gasto total;Tasa de variación anual;2023;62,16
Otros;Gasto medio por persona;Dato base;2023;898
Otros;Gasto medio por persona;Tasa de variación anual;2023;19,79
Otros;Gasto medio diario por persona;Dato base;2023;150
Otros;Gasto medio diario por persona;Tasa de variación anual;2023;-5,54
Otros;Duración media de los viajes;Dato base;2023;6,01
Otros;Duración media de los viajes;Tasa de variación anual;2023;26,81
